country,year,issue,percent_yes
Turkey,1946,Colonialism,0.8
Turkey,1946,Economic development,0.6
Turkey,1946,Human rights,0
Turkey,1947,Colonialism,0.2222222222222222
Turkey,1947,Economic development,0.5
Turkey,1947,Palestinian conflict,0.14285714285714285
Turkey,1948,Colonialism,0.4166666666666667
Turkey,1948,Arms control and disarmament,0
Turkey,1948,Economic development,0.375
Turkey,1948,Human rights,0.16666666666666666
Turkey,1948,Palestinian conflict,0.2727272727272727
Turkey,1948,Nuclear weapons and material,0
Turkey,1949,Colonialism,0.3076923076923077
Turkey,1949,Arms control and disarmament,0
Turkey,1949,Economic development,0.25
Turkey,1949,Human rights,1
Turkey,1949,Palestinian conflict,0.14285714285714285
Turkey,1949,Nuclear weapons and material,0
Turkey,1950,Colonialism,0.5833333333333334
Turkey,1950,Arms control and disarmament,1
Turkey,1950,Economic development,0
Turkey,1950,Human rights,0.5
Turkey,1950,Palestinian conflict,0
Turkey,1951,Colonialism,1
Turkey,1952,Colonialism,0.09090909090909091
Turkey,1952,Economic development,0
Turkey,1952,Human rights,0.25
Turkey,1952,Palestinian conflict,0.3333333333333333
Turkey,1953,Colonialism,0.16666666666666666
Turkey,1953,Economic development,1
Turkey,1953,Human rights,0.3333333333333333
Turkey,1954,Colonialism,0.25
Turkey,1954,Arms control and disarmament,1
Turkey,1954,Economic development,1
Turkey,1954,Human rights,1
Turkey,1955,Colonialism,0.4
Turkey,1955,Economic development,0.5
Turkey,1955,Human rights,0.3333333333333333
Turkey,1956,Colonialism,1
Turkey,1956,Arms control and disarmament,1
Turkey,1956,Economic development,0
Turkey,1956,Human rights,0.8333333333333334
Turkey,1956,Palestinian conflict,1
Turkey,1957,Colonialism,0.4444444444444444
Turkey,1957,Arms control and disarmament,0.6
Turkey,1957,Economic development,1
Turkey,1957,Palestinian conflict,1
Turkey,1957,Nuclear weapons and material,0.6666666666666666
Turkey,1958,Arms control and disarmament,0.5
Turkey,1958,Economic development,0.6
Turkey,1958,Human rights,1
Turkey,1958,Nuclear weapons and material,0.5
Turkey,1959,Colonialism,0.625
Turkey,1959,Arms control and disarmament,0.25
Turkey,1959,Economic development,0.8333333333333334
Turkey,1959,Human rights,1
Turkey,1959,Nuclear weapons and material,0.1111111111111111
Turkey,1960,Colonialism,0.6363636363636364
Turkey,1960,Arms control and disarmament,0.3333333333333333
Turkey,1960,Nuclear weapons and material,0
Turkey,1961,Colonialism,0.7333333333333333
Turkey,1961,Arms control and disarmament,0.2857142857142857
Turkey,1961,Economic development,0.8181818181818182
Turkey,1961,Human rights,0.5
Turkey,1961,Palestinian conflict,0.75
Turkey,1961,Nuclear weapons and material,0.25
Turkey,1962,Colonialism,0.38095238095238093
Turkey,1962,Arms control and disarmament,0.5
Turkey,1962,Economic development,0.6666666666666666
Turkey,1962,Human rights,0
Turkey,1962,Palestinian conflict,1
Turkey,1962,Nuclear weapons and material,0.6666666666666666
Turkey,1963,Colonialism,0.6666666666666666
Turkey,1963,Arms control and disarmament,0
Turkey,1963,Economic development,1
Turkey,1963,Palestinian conflict,1
Turkey,1963,Nuclear weapons and material,0.5
Turkey,1965,Colonialism,0.6666666666666666
Turkey,1965,Arms control and disarmament,0.8
Turkey,1965,Human rights,0
Turkey,1965,Palestinian conflict,1
Turkey,1965,Nuclear weapons and material,1
Turkey,1966,Colonialism,0.7058823529411765
Turkey,1966,Arms control and disarmament,1
Turkey,1966,Economic development,0.8333333333333334
Turkey,1966,Human rights,1
Turkey,1966,Nuclear weapons and material,1
Turkey,1967,Colonialism,0.6428571428571429
Turkey,1967,Arms control and disarmament,0.6666666666666666
Turkey,1967,Economic development,0.6666666666666666
Turkey,1967,Human rights,1
Turkey,1967,Palestinian conflict,0.3076923076923077
Turkey,1967,Nuclear weapons and material,0.6666666666666666
Turkey,1968,Colonialism,0.6363636363636364
Turkey,1968,Arms control and disarmament,1
Turkey,1968,Economic development,0.5
Turkey,1968,Human rights,1
Turkey,1968,Nuclear weapons and material,1
Turkey,1969,Colonialism,0.7857142857142857
Turkey,1969,Arms control and disarmament,0.5
Turkey,1969,Economic development,0.75
Turkey,1969,Human rights,0.8
Turkey,1969,Palestinian conflict,1
Turkey,1969,Nuclear weapons and material,1
Turkey,1970,Colonialism,0.8823529411764706
Turkey,1970,Arms control and disarmament,0.8
Turkey,1970,Economic development,1
Turkey,1970,Human rights,1
Turkey,1970,Palestinian conflict,1
Turkey,1970,Nuclear weapons and material,0.6666666666666666
Turkey,1971,Colonialism,0.9090909090909091
Turkey,1971,Arms control and disarmament,0.5833333333333334
Turkey,1971,Economic development,0.9615384615384616
Turkey,1971,Human rights,1
Turkey,1971,Palestinian conflict,1
Turkey,1971,Nuclear weapons and material,0.4
Turkey,1972,Colonialism,1
Turkey,1972,Arms control and disarmament,0.7
Turkey,1972,Economic development,0.8571428571428571
Turkey,1972,Human rights,1
Turkey,1972,Palestinian conflict,1
Turkey,1972,Nuclear weapons and material,0.625
Turkey,1973,Colonialism,0.9166666666666666
Turkey,1973,Arms control and disarmament,0.5714285714285714
Turkey,1973,Economic development,0.85
Turkey,1973,Human rights,0.9166666666666666
Turkey,1973,Palestinian conflict,1
Turkey,1973,Nuclear weapons and material,0.6
Turkey,1974,Colonialism,1
Turkey,1974,Arms control and disarmament,0.9285714285714286
Turkey,1974,Economic development,0.8571428571428571
Turkey,1974,Human rights,0.9473684210526315
Turkey,1974,Palestinian conflict,1
Turkey,1974,Nuclear weapons and material,0.9090909090909091
Turkey,1975,Colonialism,0.8181818181818182
Turkey,1975,Arms control and disarmament,0.8461538461538461
Turkey,1975,Economic development,1
Turkey,1975,Human rights,0.8571428571428571
Turkey,1975,Palestinian conflict,1
Turkey,1975,Nuclear weapons and material,0.75
Turkey,1976,Colonialism,0.8421052631578947
Turkey,1976,Arms control and disarmament,0.8
Turkey,1976,Economic development,0.9259259259259259
Turkey,1976,Human rights,0.8235294117647058
Turkey,1976,Palestinian conflict,0.9166666666666666
Turkey,1976,Nuclear weapons and material,0.8
Turkey,1977,Colonialism,0.8888888888888888
Turkey,1977,Arms control and disarmament,0.8333333333333334
Turkey,1977,Economic development,0.9565217391304348
Turkey,1977,Human rights,0.8421052631578947
Turkey,1977,Palestinian conflict,1
Turkey,1977,Nuclear weapons and material,0.9
Turkey,1978,Colonialism,0.75
Turkey,1978,Arms control and disarmament,0.7142857142857143
Turkey,1978,Economic development,0.9130434782608695
Turkey,1978,Human rights,0.8125
Turkey,1978,Palestinian conflict,1
Turkey,1978,Nuclear weapons and material,0.7333333333333333
Turkey,1979,Colonialism,0.7619047619047619
Turkey,1979,Arms control and disarmament,0.6428571428571429
Turkey,1979,Economic development,0.84
Turkey,1979,Human rights,0.75
Turkey,1979,Palestinian conflict,1
Turkey,1979,Nuclear weapons and material,0.6470588235294118
Turkey,1980,Colonialism,0.8125
Turkey,1980,Arms control and disarmament,0.5555555555555556
Turkey,1980,Economic development,0.8125
Turkey,1980,Human rights,0.9444444444444444
Turkey,1980,Palestinian conflict,1
Turkey,1980,Nuclear weapons and material,0.5882352941176471
Turkey,1981,Colonialism,0.8823529411764706
Turkey,1981,Arms control and disarmament,0.4074074074074074
Turkey,1981,Economic development,0.8571428571428571
Turkey,1981,Human rights,0.8461538461538461
Turkey,1981,Palestinian conflict,0.9696969696969697
Turkey,1981,Nuclear weapons and material,0.5263157894736842
Turkey,1982,Colonialism,0.8260869565217391
Turkey,1982,Arms control and disarmament,0.4444444444444444
Turkey,1982,Economic development,0.7142857142857143
Turkey,1982,Human rights,0.7142857142857143
Turkey,1982,Palestinian conflict,1
Turkey,1982,Nuclear weapons and material,0.5
Turkey,1983,Colonialism,0.9411764705882353
Turkey,1983,Arms control and disarmament,0.2777777777777778
Turkey,1983,Economic development,0.76
Turkey,1983,Human rights,0.6842105263157895
Turkey,1983,Palestinian conflict,1
Turkey,1983,Nuclear weapons and material,0.46875
Turkey,1984,Colonialism,0.9130434782608695
Turkey,1984,Arms control and disarmament,0.3333333333333333
Turkey,1984,Economic development,0.7
Turkey,1984,Human rights,0.5333333333333333
Turkey,1984,Palestinian conflict,1
Turkey,1984,Nuclear weapons and material,0.4
Turkey,1985,Colonialism,1
Turkey,1985,Arms control and disarmament,0.525
Turkey,1985,Economic development,0.8
Turkey,1985,Human rights,0.625
Turkey,1985,Palestinian conflict,1
Turkey,1985,Nuclear weapons and material,0.44
Turkey,1986,Colonialism,0.9375
Turkey,1986,Arms control and disarmament,0.5555555555555556
Turkey,1986,Economic development,0.65
Turkey,1986,Human rights,0.7083333333333334
Turkey,1986,Palestinian conflict,1
Turkey,1986,Nuclear weapons and material,0.4583333333333333
Turkey,1987,Colonialism,0.8333333333333334
Turkey,1987,Arms control and disarmament,0.5185185185185185
Turkey,1987,Economic development,0.55
Turkey,1987,Human rights,0.5789473684210527
Turkey,1987,Palestinian conflict,1
Turkey,1987,Nuclear weapons and material,0.5
Turkey,1988,Colonialism,0.8571428571428571
Turkey,1988,Arms control and disarmament,0.6896551724137931
Turkey,1988,Economic development,0.6111111111111112
Turkey,1988,Human rights,0.5294117647058824
Turkey,1988,Palestinian conflict,1
Turkey,1988,Nuclear weapons and material,0.5714285714285714
Turkey,1989,Colonialism,0.8461538461538461
Turkey,1989,Arms control and disarmament,0.6896551724137931
Turkey,1989,Economic development,0.5263157894736842
Turkey,1989,Human rights,0.5714285714285714
Turkey,1989,Palestinian conflict,1
Turkey,1989,Nuclear weapons and material,0.6
Turkey,1990,Colonialism,0.6
Turkey,1990,Arms control and disarmament,0.5625
Turkey,1990,Economic development,0.5
Turkey,1990,Human rights,0.6
Turkey,1990,Palestinian conflict,1
Turkey,1990,Nuclear weapons and material,0.6470588235294118
Turkey,1991,Colonialism,0.6
Turkey,1991,Arms control and disarmament,0.5714285714285714
Turkey,1991,Economic development,0.5
Turkey,1991,Human rights,0.6363636363636364
Turkey,1991,Palestinian conflict,0.9642857142857143
Turkey,1991,Nuclear weapons and material,0.45454545454545453
Turkey,1992,Colonialism,0.6428571428571429
Turkey,1992,Arms control and disarmament,0.75
Turkey,1992,Economic development,0.3333333333333333
Turkey,1992,Human rights,0.6363636363636364
Turkey,1992,Palestinian conflict,0.9615384615384616
Turkey,1992,Nuclear weapons and material,0.5
Turkey,1993,Colonialism,0.5454545454545454
Turkey,1993,Arms control and disarmament,0.7272727272727273
Turkey,1993,Economic development,0.3333333333333333
Turkey,1993,Human rights,0.7
Turkey,1993,Palestinian conflict,0.9047619047619048
Turkey,1993,Nuclear weapons and material,0.4
Turkey,1994,Colonialism,0.6153846153846154
Turkey,1994,Arms control and disarmament,0.7333333333333333
Turkey,1994,Economic development,0.25
Turkey,1994,Human rights,0.7692307692307693
Turkey,1994,Palestinian conflict,0.9473684210526315
Turkey,1994,Nuclear weapons and material,0.5
Turkey,1995,Colonialism,0.7142857142857143
Turkey,1995,Arms control and disarmament,0.5263157894736842
Turkey,1995,Economic development,0.4
Turkey,1995,Human rights,0.9230769230769231
Turkey,1995,Palestinian conflict,0.8947368421052632
Turkey,1995,Nuclear weapons and material,0.36363636363636365
Turkey,1996,Colonialism,0.6666666666666666
Turkey,1996,Arms control and disarmament,0.5238095238095238
Turkey,1996,Economic development,0.6666666666666666
Turkey,1996,Human rights,0.8235294117647058
Turkey,1996,Palestinian conflict,0.9047619047619048
Turkey,1996,Nuclear weapons and material,0.5
Turkey,1997,Colonialism,0.75
Turkey,1997,Arms control and disarmament,0.5909090909090909
Turkey,1997,Economic development,0.75
Turkey,1997,Human rights,0.7647058823529411
Turkey,1997,Palestinian conflict,1
Turkey,1997,Nuclear weapons and material,0.5384615384615384
Turkey,1998,Colonialism,0.7692307692307693
Turkey,1998,Arms control and disarmament,0.5652173913043478
Turkey,1998,Economic development,1
Turkey,1998,Human rights,0.875
Turkey,1998,Palestinian conflict,0.9565217391304348
Turkey,1998,Nuclear weapons and material,0.4444444444444444
Turkey,1999,Colonialism,0.7692307692307693
Turkey,1999,Arms control and disarmament,0.631578947368421
Turkey,1999,Economic development,0.8333333333333334
